case,literature,Species,Species.adjusted,Chinese,scientific name,weight.ratio,Group
13,7,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.57,finfish
18,12,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.03,finfish
24,16,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.29,finfish
25,16,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.23,finfish
27,18,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.07,finfish
31,20,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.02,finfish
34,22,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.57,finfish
45,26,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.02,finfish
52,30,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.19,finfish
66,36,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.04,finfish
67,36,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.01,finfish
68,36,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.06,finfish
73,40,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.04,finfish
91,44,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.09,finfish
92,45,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.06,finfish
93,45,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.04,finfish
94,45,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.16,finfish
95,45,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.32,finfish
96,45,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.15,finfish
108,52,largehead.hairtail,largehead.hairtail,´øÓã,Trichiurus haumela,0.29,finfish
22,15,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.09,finfish
23,16,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.55,finfish
25,16,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.02,finfish
30,20,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.01,finfish
31,20,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.03,finfish
32,20,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.02,finfish
66,36,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.42,finfish
67,36,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.31,finfish
68,36,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.08,finfish
101,48,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.96,finfish
127,58,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.5,finfish
128,59,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.04,finfish
129,59,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.65,finfish
130,59,Japanese.anchovy,Japanese.anchovy,÷–,Engraulis japonicus,0.45,finfish
23,16,Japanese.scad,Japanese.scad,À¶Ô²÷“,Decapterus maruadsi,0.03,finfish
25,16,Japanese.scad,Japanese.scad,À¶Ô²÷“,Decapterus maruadsi,0.03,finfish
45,26,Japanese.scad,Japanese.scad,À¶Ô²÷“,Decapterus maruadsi,0.03,finfish
127,58,Japanese.scad,Japanese.scad,À¶Ô²÷“,Decapterus maruadsi,0.03,finfish
140,65,Japanese.scad,Japanese.scad,À¶Ô²÷“,Decapterus maruadsi,0.16,finfish
24,16,chub.mackerel,chub.mackerel,öØ,Scomber japonicus,0.03,finfish
44,26,chub.mackerel,chub.mackerel,öØ,Scomber japonicus,0.22,finfish
50,28,chub.mackerel,chub.mackerel,öØ,Scomber japonicus,0.03,finfish
66,36,chub.mackerel,chub.mackerel,öØ,Scomber japonicus,0.02,finfish
101,48,chub.mackerel,chub.mackerel,öØ,Scomber japonicus,0.01,finfish
108,52,chub.mackerel,chub.mackerel,öØ,Scomber japonicus,0.03,finfish
118,55,chub.mackerel,chub.mackerel,öØ,Scomber japonicus,0.09,finfish
119,55,chub.mackerel,chub.mackerel,öØ,Scomber japonicus,0.05,finfish
120,55,chub.mackerel,chub.mackerel,öØ,Scomber japonicus,0.06,finfish
128,59,chub.mackerel,chub.mackerel,öØ,Scomber japonicus,0.09,finfish
129,59,chub.mackerel,chub.mackerel,öØ,Scomber japonicus,0.01,finfish
140,65,chub.mackerel,chub.mackerel,öØ,Scomber japonicus,0.29,finfish
23,16,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.09,finfish
24,16,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.32,finfish
25,16,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.17,finfish
40,25,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.03,finfish
42,25,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.04,finfish
47,28,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.35,finfish
66,36,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.06,finfish
67,36,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.02,finfish
68,36,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.1,finfish
108,52,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.32,finfish
127,58,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.06,finfish
128,59,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.09,finfish
129,59,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.1,finfish
130,59,Japanese.Spanish.mackerel,Japanese.Spanish.mackerel,À¶µãÂíöŞ,Scomberomorus niphonius,0.06,finfish
13,7,silver.pomfret,silver.pomfret,öğ,Pampus argenteus,0.05,finfish
23,16,silver.pomfret,silver.pomfret,öğ,Pampus argenteus,0.02,finfish
24,16,silver.pomfret,silver.pomfret,öğ,Pampus argenteus,0.17,finfish
25,16,silver.pomfret,silver.pomfret,öğ,Pampus argenteus,0.21,finfish
31,20,silver.pomfret,silver.pomfret,öğ,Pampus argenteus,0.03,finfish
34,22,silver.pomfret,silver.pomfret,öğ,Pampus argenteus,0.05,finfish
91,44,silver.pomfret,silver.pomfret,öğ,Pampus argenteus,0.02,finfish
108,52,silver.pomfret,silver.pomfret,öğ,Pampus argenteus,0.17,finfish
127,58,silver.pomfret,silver.pomfret,öğ,Pampus argenteus,0.01,finfish
130,59,silver.pomfret,silver.pomfret,öğ,Pampus argenteus,0.2,finfish
2,1,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.05,finfish
13,7,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.17,finfish
16,10,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.02,finfish
23,16,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.01,finfish
24,16,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.04,finfish
25,16,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.13,finfish
26,17,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.11,finfish
27,18,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.04,finfish
31,20,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.28,finfish
32,20,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.02,finfish
34,22,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.17,finfish
45,26,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.02,finfish
46,27,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.14,finfish
47,28,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.04,finfish
68,36,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.05,finfish
73,40,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.71,finfish
91,44,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.21,finfish
108,52,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.04,finfish
118,55,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.1,finfish
119,55,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.03,finfish
120,55,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.03,finfish
127,58,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.01,finfish
130,59,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.01,finfish
138,63,small.yellow.croaker,small.yellow.croaker,Ğ¡»ÆÓã,Larimichthys polyactis,0.56,finfish
31,20,planktonic.shrimp,planktonic.shrimp,Ã«Ïº,Acetes chinensis,0.01,crustacean
33,21,planktonic.shrimp,planktonic.shrimp,Ã«Ïº,Acetes chinensis,0.24,crustacean
51,29,planktonic.shrimp,planktonic.shrimp,Ã«Ïº,Acetes chinensis,0.29,crustacean
54,31,planktonic.shrimp,planktonic.shrimp,Ã«Ïº,Acetes chinensis,0.26,crustacean
55,31,planktonic.shrimp,planktonic.shrimp,Ã«Ïº,Acetes chinensis,0.31,crustacean
56,31,planktonic.shrimp,planktonic.shrimp,Ã«Ïº,Acetes chinensis,0.19,crustacean
64,34,planktonic.shrimp,planktonic.shrimp,Ã«Ïº,Acetes chinensis,0.04,crustacean
90,43,planktonic.shrimp,planktonic.shrimp,Ã«Ïº,Acetes chinensis,0.9,crustacean
1,1,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.94,crustacean
2,1,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.79,crustacean
3,1,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.96,crustacean
4,1,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.79,crustacean
16,10,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.04,crustacean
19,13,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.1,crustacean
20,14,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.06,crustacean
21,15,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.08,crustacean
22,15,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.17,crustacean
26,17,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.09,crustacean
28,19,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.01,crustacean
30,20,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.03,crustacean
31,20,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.03,crustacean
32,20,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.1,crustacean
33,21,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.03,crustacean
40,25,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.21,crustacean
41,25,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.21,crustacean
42,25,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.18,crustacean
43,25,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.34,crustacean
46,27,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.05,crustacean
49,28,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.14,crustacean
51,29,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.23,crustacean
61,33,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.18,crustacean
62,33,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.19,crustacean
63,33,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.37,crustacean
66,36,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.02,crustacean
67,36,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.16,crustacean
68,36,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.05,crustacean
98,47,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.45,crustacean
99,47,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.55,crustacean
100,47,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.68,crustacean
102,49,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.22,crustacean
107,51,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.26,crustacean
109,53,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.09,crustacean
128,59,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.22,crustacean
129,59,mantis.shrimp,mantis.shrimp,¿ÚÏºòÁ,Oratosquilla oratoria,0.1,crustacean
16,10,white-hair.rough.shrimp,white-hair.rough.shrimp,Ó¥×¦Ïº,Trachypenaeus curvirostris,0.01,crustacean
19,13,white-hair.rough.shrimp,white-hair.rough.shrimp,Ó¥×¦Ïº,Trachypenaeus curvirostris,0.2,crustacean
25,16,white-hair.rough.shrimp,white-hair.rough.shrimp,Ó¥×¦Ïº,Trachypenaeus curvirostris,0.02,crustacean
26,17,white-hair.rough.shrimp,white-hair.rough.shrimp,Ó¥×¦Ïº,Trachypenaeus curvirostris,0.03,crustacean
30,20,white-hair.rough.shrimp,white-hair.rough.shrimp,Ó¥×¦Ïº,Trachypenaeus curvirostris,0.01,crustacean
31,20,white-hair.rough.shrimp,white-hair.rough.shrimp,Ó¥×¦Ïº,Trachypenaeus curvirostris,0.08,crustacean
32,20,white-hair.rough.shrimp,white-hair.rough.shrimp,Ó¥×¦Ïº,Trachypenaeus curvirostris,0.05,crustacean
43,25,white-hair.rough.shrimp,white-hair.rough.shrimp,Ó¥×¦Ïº,Trachypenaeus curvirostris,0.05,crustacean
102,49,white-hair.rough.shrimp,white-hair.rough.shrimp,Ó¥×¦Ïº,Trachypenaeus curvirostris,0.08,crustacean
128,59,white-hair.rough.shrimp,white-hair.rough.shrimp,Ó¥×¦Ïº,Trachypenaeus curvirostris,0.02,crustacean
129,59,white-hair.rough.shrimp,white-hair.rough.shrimp,Ó¥×¦Ïº,Trachypenaeus curvirostris,0.01,crustacean
13,7,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.03,crustacean
16,10,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.15,crustacean
23,16,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.04,crustacean
24,16,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.03,crustacean
26,17,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.07,crustacean
28,19,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.02,crustacean
31,20,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.07,crustacean
32,20,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.07,crustacean
34,22,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.03,crustacean
40,25,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.09,crustacean
41,25,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.08,crustacean
42,25,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.14,crustacean
43,25,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.13,crustacean
46,27,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.05,crustacean
64,34,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.08,crustacean
68,36,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.02,crustacean
73,40,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.07,crustacean
102,49,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.04,crustacean
108,52,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.03,crustacean
125,57,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.11,crustacean
128,59,swimming.crab,swimming.crab,Ëó×ÓĞ·,Portunus trituberculatus,0.03,crustacean
28,19,moon.shell,shellfish,±´Àà,Glossaulax didyma,0.11,shellfish
28,19,Asian.rapa.whelk,shellfish,±´Àà,Rapana venosa ,0.04,shellfish
29,19,moon.shell,shellfish,±´Àà,Glossaulax didyma,0.11,shellfish
29,19,razor.clam,shellfish,±´Àà,Sinonovacula constricta,0.02,shellfish
29,19,corneous.ark,shellfish,±´Àà,Scapharca subcrenata,0.23,shellfish
46,27,Chinese.venus,shellfish,±´Àà,Cyclina sinensis,0.05,shellfish
46,27,oyster,shellfish,±´Àà,Ostrea gigas thunberg,0.05,shellfish
46,27,razor.clam,shellfish,±´Àà,Sinonovacula constricta,0.09,shellfish
25,16,Japanese.squid,squid,öÏÓã,Loligo japonica,0.01,cephalopods
26,17,Japanese.squid,squid,öÏÓã,Loligo japonica,0.06,cephalopods
30,20,bobtail.squid,squid,öÏÓã,Sepiola birostrata,0.01,cephalopods
31,20,bobtail.squid,squid,öÏÓã,Sepiola birostrata,0.01,cephalopods
31,20,Japanese.squid,squid,öÏÓã,Loligo japonica,0.04,cephalopods
32,20,bobtail.squid,squid,öÏÓã,Sepiola birostrata,0.06,cephalopods
32,20,Japanese.squid,squid,öÏÓã,Loligo japonica,0.01,cephalopods
46,27,l.g.squid,squid,öÏÓã,Loligo beka,0.05,cephalopods
52,30,Japanese.squid,squid,öÏÓã,Loligo chinensis,0.21,cephalopods
53,30,kite.squid,squid,öÏÓã,Symplectoteuthis oualaniensis,0.85,cephalopods
69,37,kite.squid,squid,öÏÓã,Symplectoteuthis oualaniensis,0.28,cephalopods
70,37,kite.squid,squid,öÏÓã,Symplectoteuthis oualaniensis,0.17,cephalopods
121,56,kite.squid,squid,öÏÓã,Symplectoteuthis oualaniensis,0.48,cephalopods
121,56,rhomboid.squid,squid,öÏÓã,Thysanoteuthis rhombus,0.02,cephalopods
122,56,kite.squid,squid,öÏÓã,Symplectoteuthis oualaniensis,0.41,cephalopods
123,56,kite.squid,squid,öÏÓã,Symplectoteuthis oualaniensis,0.66,cephalopods
124,56,kite.squid,squid,öÏÓã,Symplectoteuthis oualaniensis,0.54,cephalopods
128,59,Japanese.flying.squid,squid,öÏÓã,Todarodes pacificus,0.07,cephalopods
129,59,Japanese.squid,squid,öÏÓã,Loligo japonica,0.02,cephalopods
129,59,Japanese.flying.squid,squid,öÏÓã,Todarodes pacificus,0.01,cephalopods
130,59,Japanese.flying.squid,squid,öÏÓã,Todarodes pacificus,0.03,cephalopods
140,65,Japanese.squid,squid,öÏÓã,Loligo chinensis,0.08,cephalopods
30,20,long.arm.octopus,octopus,òÙ,Octopus variabilis,0.05,cephalopods
41,25,octopus,octopus,òÙ,Octopodidae,0.16,cephalopods
42,25,octopus,octopus,òÙ,Octopodidae,0.09,cephalopods
43,25,octopus,octopus,òÙ,Octopodidae,0.12,cephalopods
68,36,octopus,octopus,òÙ,Octopodidae,0.03,cephalopods
102,49,shortarmoctopus,octopus,òÙ,Octopus ocellatus,0.06,cephalopods
128,59,long.arm.octopus,octopus,òÙ,Octopus variabilis,0.13,cephalopods
129,59,long.arm.octopus,octopus,òÙ,Octopus variabilis,0.03,cephalopods
40,25,jellyfish,jellyfish,º£òØ,Scyphozoa,0.62,other
41,25,jellyfish,jellyfish,º£òØ,Scyphozoa,0.28,other
42,25,jellyfish,jellyfish,º£òØ,Scyphozoa,0.17,other
43,25,jellyfish,jellyfish,º£òØ,Scyphozoa,0.29,other
54,31,jellyfish,jellyfish,º£òØ,Scyphozoa,0.24,other
56,31,jellyfish,jellyfish,º£òØ,Scyphozoa,0.03,other
66,36,jellyfish,jellyfish,º£òØ,Scyphozoa,0.05,other
67,36,jellyfish,jellyfish,º£òØ,Scyphozoa,0.04,other
68,36,jellyfish,jellyfish,º£òØ,Scyphozoa,0.08,other
